Total terminal nodes,4482
8535,12,8
7798,12,2
3686,12,4
8404,12,7
8537,12,6
6055,12,3
5823,12,5
4362,12,8
7733,12,3
1264,12,5
5218,12,4
7057,12,5
1916,12,8
6057,12,8
6992,12,5
3613,12,4
6482,12,3
4506,12,6
5308,12,8
2112,12,7
5479,12,1
2443,12,9
4009,12,8
5979,12,8
7887,12,8
5115,11,8
760,11,6
2196,11,6
6965,11,3
2318,11,4
5672,11,2
6998,11,3
8363,11,6
2167,11,9
4632,11,5
1915,11,9
1391,11,2
2938,11,3
6644,11,5
6173,11,6
5688,11,1
7813,11,6
3138,11,4
2075,11,6
233,11,0
387,11,9
7972,11,8
5290,11,2
3607,11,8
6064,11,5
8620,11,7
4113,11,4
4135,11,6
907,11,3
6934,10,0
8315,10,2
7184,10,2
3905,10,5
1422,10,7
6580,10,5
553,10,4
3398,10,9
380,10,7
1374,10,1
7150,10,8
6897,10,3
357,10,0
5384,10,8
2529,10,4
4871,10,2
8559,10,3
1562,10,6
4093,10,2
2620,10,5
1160,10,5
161,10,3
4465,10,2
6006,10,3
7786,10,1
4250,10,2
5330,10,8
5798,10,5
2941,10,8
2435,10,4
7069,10,5
8730,10,8
2698,10,9
5072,10,8
2769,10,3
5576,10,2
4204,10,8
3710,10,2
3651,10,8
7460,10,8
7570,10,2
1214,10,5
3044,10,4
2648,10,5
6233,10,8
6349,10,6
1917,10,2
3496,10,9
5313,10,8
7680,9,7
6620,9,3
487,9,2
83,9,6
6895,9,9
1709,9,9
8865,9,4
831,9,4
3105,9,2
178,9,5
1664,9,7
3245,9,4
7469,9,1
228,9,2
6415,9,5
7539,9,8
4271,9,2
902,9,0
6647,9,8
4522,9,3
5957,9,5
5982,9,2
6561,9,5
5472,9,5
3909,9,8
6001,9,9
4472,9,9
7248,9,8
1501,9,6
4839,9,3
5629,9,8
1621,9,7
1955,9,7
7953,9,4
8173,9,6
1089,9,0
7825,9,3
1533,9,5
6090,9,2
6877,9,4
4133,9,8
708,9,6
1608,9,7
2521,9,5
4774,9,2
1907,9,3
4019,9,6
7164,9,8
3823,9,5
4382,9,4
4881,9,6
992,9,0
527,9,6
2086,9,9
8757,9,2
6794,9,9
6757,9,8
6171,9,8
2122,9,9
4836,9,2
730,9,0
3512,8,3
3622,8,9
5571,8,5
264,8,6
3550,8,7
4663,8,8
4277,8,2
175,8,0
6901,8,8
4431,8,7
3901,8,9
1230,8,0
639,8,6
5412,8,6
7969,8,4
1651,8,7
3411,8,9
7612,8,7
6144,8,4
6966,8,8
6239,8,5
535,8,9
7667,8,8
7428,8,6
3984,8,6
6015,8,5
1000,8,0
4586,8,8
8458,8,8
1273,8,0
1288,8,5
4065,8,2
6312,8,6
1826,8,1
8655,8,7
4593,8,2
4606,8,9
1435,8,2
4889,8,0
6339,8,8
4570,8,7
4143,8,4
3853,8,6
4470,8,4
7179,8,3
4017,8,5
8673,8,4
1740,8,7
6758,8,6
7743,8,1
6624,8,9
6870,8,3
4434,8,6
5138,8,2
5315,8,8
4089,8,7
5756,8,9
2653,8,3
2766,8,6
3112,8,7
2635,8,2
3078,8,2
7389,8,1
4213,8,7
5840,7,0
4746,7,2
1802,7,1
5668,7,8
649,7,0
4282,7,0
7393,7,1
7681,7,5
2010,7,9
7037,7,3
5379,7,4
3276,7,9
6473,7,7
6904,7,6
2838,7,3
2480,7,2
89,7,9
2180,7,8
1844,7,7
3462,7,4
586,7,7
8780,7,3
8469,7,8
6928,7,3
4303,7,8
1229,7,6
106,7,9
6467,7,9
6955,7,3
6444,7,5
3148,7,9
7408,7,1
3995,7,6
1054,7,0
4238,7,8
1320,7,2
3174,7,9
7107,7,5
5820,7,3
279,7,9
618,7,5
2973,7,2
546,7,2
309,7,5
1856,7,0
4197,7,7
1377,7,5
7413,7,1
1479,7,8
4985,7,2
2720,7,3
4179,7,8
6932,7,5
7080,7,3
4628,7,2
3610,7,2
5474,7,3
8125,7,4
7781,7,3
1453,7,6
2526,7,3
8755,7,3
4824,7,9
5395,7,4
5905,7,3
8807,7,8
3596,7,3
7885,7,2
7361,7,1
1734,7,2
889,7,2
378,7,6
1557,7,2
7629,7,7
3997,7,8
8426,7,6
3992,7,3
6599,7,8
7877,7,6
6265,7,8
8417,7,8
4079,7,1
4961,7,2
78,7,5
8671,7,8
2934,7,7
1128,7,0
5440,7,8
1564,7,0
4041,6,6
1386,6,3
5782,6,3
6954,6,5
8290,6,2
8896,6,8
1260,6,5
6052,6,9
7715,6,1
464,6,7
8951,6,7
5699,6,4
8466,6,9
4863,6,4
6805,6,4
1514,6,2
6211,6,6
4845,6,2
2862,6,9
648,6,2
277,6,4
6989,6,9
1030,6,2
3104,6,3
7208,6,8
4613,6,7
5846,6,6
3761,6,3
526,6,2
4098,6,4
3630,6,2
3694,6,8
398,6,7
1290,6,8
5590,6,3
800,6,5
6515,6,7
2386,6,9
4697,6,9
923,6,0
7881,6,3
622,6,7
8557,6,1
6372,6,3
7762,6,2
6314,6,0
5563,6,3
8962,6,0
5110,6,2
6612,6,5
6435,6,6
957,6,2
3151,6,8
8398,6,9
6430,6,3
3460,6,9
6375,6,2
7285,6,6
7997,6,6
6014,6,0
2980,6,3
8706,6,3
1676,6,7
1810,6,2
736,6,5
1546,6,6
4339,6,5
1714,6,9
3133,6,2
144,6,0
6825,6,9
2553,6,9
6209,6,8
2860,6,5
7477,6,1
6691,6,5
4191,6,4
7066,6,8
7241,6,3
6122,6,2
4763,6,2
6342,6,3
5283,6,7
7457,6,5
4162,6,4
6860,6,3
470,6,4
3116,6,8
3040,6,8
5496,6,5
6450,6,5
2697,6,5
7117,6,3
5337,6,5
4147,6,5
7002,6,8
351,6,9
6730,6,6
3731,6,5
3897,6,8
7417,6,1
1991,6,3
4578,6,9
2632,6,8
1035,6,5
2137,6,9
4639,6,2
3579,6,9
7026,6,3
5926,6,5
690,6,6
4949,5,8
2362,5,3
3673,5,5
2613,5,5
140,5,4
5792,5,0
5061,5,2
3026,5,9
2305,5,4
8910,5,8
3257,5,9
7364,5,1
7110,5,0
8425,5,9
5017,5,2
2815,5,5
643,5,5
6742,5,7
7367,5,1
4359,5,8
2040,5,9
1806,5,7
220,5,9
7883,5,7
6429,5,5
3524,5,9
1415,5,3
1379,5,8
2126,5,4
296,5,5
3884,5,5
8289,5,8
5200,5,2
2465,5,6
2729,5,5
2402,5,2
7529,5,3
647,5,9
2023,5,5
192,5,0
7995,5,3
7035,5,9
8144,5,3
5095,5,9
5919,5,3
4272,5,8
1549,5,8
6684,5,5
3165,5,9
3788,5,2
6649,5,6
6371,5,8
3932,5,1
2006,5,4
3075,5,3
208,5,7
7279,5,1
8259,5,8
6830,5,9
4577,5,3
1741,5,3
5279,5,2
5089,5,7
3548,5,8
1697,5,3
3048,5,9
352,5,8
127,5,5
427,5,3
5634,5,9
2414,5,4
4430,5,8
3953,5,8
8590,5,7
8687,5,7
2307,5,4
6857,5,8
6800,5,3
7670,5,2
8049,5,9
3307,5,8
6588,5,6
2476,5,4
6502,5,5
123,5,7
2204,5,0
1102,5,0
8623,5,3
4778,5,2
7105,5,8
900,5,2
8325,5,2
6653,5,4
3629,5,4
6170,5,3
6756,5,9
482,5,3
7177,5,5
6509,5,4
4667,5,8
691,5,2
679,5,4
7277,5,8
4934,5,0
8906,5,1
5492,5,3
5167,5,9
2074,5,9
6076,5,1
2407,5,9
8288,5,9
2745,5,6
2718,5,9
4765,5,2
5620,5,3
2301,5,4
8344,5,2
3955,5,2
3508,5,7
5267,5,0
94,5,0
428,5,5
6764,5,5
5125,5,9
3198,5,4
7452,5,8
670,5,4
1366,5,8
719,5,2
8481,5,6
2453,5,3
7421,5,7
7585,5,2
7017,5,9
442,5,6
2577,5,9
7041,5,5
1005,5,0
3543,5,4
4933,5,6
1353,5,5
4145,5,6
4015,5,8
7757,5,3
7783,5,8
1146,5,3
8286,4,3
6511,4,1
7416,4,8
1732,4,7
928,4,0
6083,4,6
2545,4,9
4208,4,9
798,4,2
1967,4,2
484,4,5
5566,4,5
6099,4,8
7975,4,6
3082,4,9
8725,4,4
3693,4,9
7685,4,3
5060,4,0
417,4,4
1551,4,7
8672,4,9
6373,4,8
2846,4,9
110,4,7
1679,4,9
6258,4,2
4263,4,8
3406,4,8
4115,4,7
4713,4,3
7126,4,8
456,4,3
5318,4,8
6833,4,9
345,4,8
8645,4,7
5624,4,7
4973,4,2
6579,4,9
3592,4,8
7648,4,2
221,4,7
6772,4,7
1942,4,5
6285,4,6
4902,4,8
2478,4,5
3820,4,6
8268,4,3
8802,4,0
386,4,5
6383,4,3
7695,4,8
3757,4,8
4063,4,2
2536,4,4
7980,4,8
4671,4,7
2150,4,4
3314,4,3
3050,4,3
7001,4,8
8130,4,7
1441,4,8
5526,4,2
8287,4,1
1713,4,1
7737,4,2
3824,4,6
6086,4,3
2588,4,4
5534,4,8
3115,4,3
5297,4,0
1200,4,5
4419,4,1
1721,4,5
6741,4,6
663,4,9
4459,4,2
7257,4,0
2664,4,5
1903,4,3
4566,4,9
7693,4,3
3320,4,8
743,4,4
3895,4,2
6232,4,3
995,4,0
520,4,9
1986,4,9
1708,4,4
7213,4,8
252,4,3
8513,4,4
2871,4,9
2968,4,2
7951,4,9
5108,4,9
573,4,5
1953,4,3
7567,4,3
6718,4,4
3889,4,9
8869,4,9
5387,4,9
5212,4,9
7414,4,2
3465,4,4
1442,4,4
3678,4,4
6264,4,3
2835,4,9
468,4,9
7059,4,3
4122,4,5
8507,4,8
7978,4,1
5952,4,5
8346,4,3
8104,4,3
1937,4,1
7372,4,1
3717,4,9
2499,4,9
6560,4,3
2819,4,5
7483,4,1
340,4,3
5587,4,3
2332,4,9
8812,4,5
7520,4,8
2153,4,9
6497,4,9
8341,4,7
5772,4,9
2812,4,5
2741,4,5
6541,4,3
3103,4,8
4280,4,6
1744,4,2
961,4,7
4234,4,3
4568,4,8
8116,4,6
7707,4,9
5243,4,8
8630,4,9
4984,4,4
4475,4,2
447,4,2
4471,4,6
2372,4,4
3318,4,7
6354,4,6
406,4,9
7144,4,8
377,4,5
7669,4,3
6389,4,5
3146,4,8
6598,4,9
4622,4,9
8883,4,3
5134,4,4
5995,4,7
2411,4,3
2743,4,3
2951,4,7
3601,4,2
8343,4,8
5250,4,9
5101,4,4
517,4,6
3981,4,3
6433,4,7
3893,4,8
4959,4,0
6862,4,4
69,4,2
1254,4,3
391,4,9
6852,4,4
1278,4,5
1173,4,3
5278,4,8
1355,4,9
8618,4,8
2763,4,5
2457,4,8
6980,4,3
8514,4,9
1748,4,6
3677,4,9
2207,4,4
463,4,5
3453,4,4
2904,4,9
8946,4,2
5536,4,0
2253,4,6
2695,4,2
1091,4,0
7967,4,9
8556,4,7
8261,4,7
426,4,0
2149,4,9
4467,4,5
4521,4,5
2666,4,4
2013,4,3
1513,4,0
3965,4,2
2882,4,8
7370,4,1
3018,4,9
8357,4,5
6726,4,5
6491,4,5
5871,4,2
2432,4,2
8205,4,0
2960,4,9
8462,4,4
1506,4,5
4429,4,7
1932,4,5
3499,4,9
6224,4,6
5335,4,6
1628,4,7
2898,4,9
2365,3,9
6216,3,5
6583,3,5
8245,3,2
4203,3,9
5606,3,4
6300,3,8
1032,3,2
7556,3,6
4046,3,5
5009,3,8
2930,3,9
8389,3,2
7070,3,3
811,3,5
7741,3,8
5564,3,2
5862,3,3
8938,3,8
8740,3,7
8584,3,5
2118,3,7
1127,3,6
6024,3,3
8273,3,9
7811,3,4
1033,3,5
560,3,9
896,3,6
8128,3,5
1877,3,5
5875,3,3
3845,3,6
4873,3,8
532,3,2
5354,3,8
4488,3,4
6674,3,8
4095,3,7
7646,3,1
7627,3,6
4301,3,7
2376,3,9
2094,3,4
8379,3,9
3553,3,9
2410,3,2
7064,3,0
1067,3,2
7566,3,8
3195,3,4
8147,3,6
6078,3,2
5086,3,2
8892,3,0
7726,3,9
4265,3,4
830,3,7
7548,3,2
5660,3,1
4868,3,8
3745,3,8
5839,3,2
2712,3,5
2785,3,8
6782,3,0
5773,3,7
7992,3,4
6133,3,5
1988,3,4
4780,3,2
5965,3,7
5126,3,4
4694,3,9
2313,3,9
2535,3,7
5146,3,2
137,3,9
4768,3,2
8455,3,4
741,3,6
5780,3,7
5983,3,3
43,3,7
7410,3,6
2015,3,8
6517,3,5
216,3,4
2039,3,4
744,3,3
5449,3,0
6108,3,6
3033,3,8
6155,3,2
3206,3,7
1733,3,3
8070,3,5
4923,3,6
455,3,2
3435,3,9
3819,3,5
7579,3,3
1807,3,2
2406,3,3
613,3,7
8237,3,0
6039,3,3
3344,3,7
8959,3,3
791,3,6
3783,3,4
7574,3,4
8715,3,8
261,3,3
438,3,0
5635,3,3
1896,3,1
8168,3,3
796,3,8
8837,3,8
2017,3,9
4989,3,8
8647,3,3
4983,3,8
2629,3,5
5514,3,3
6261,3,8
232,3,5
2430,3,8
625,3,9
8724,3,7
8914,3,7
5453,3,4
7283,3,3
7165,3,3
2028,3,4
485,3,9
2584,3,5
5610,3,9
5715,3,4
7753,3,2
8550,3,8
2379,3,2
262,3,0
2786,3,8
6188,3,6
2190,3,6
2364,3,4
275,3,3
1808,3,3
8421,3,2
5228,3,8
3463,3,9
3898,3,4
8765,3,7
5738,3,9
8527,3,2
7727,3,3
8102,3,1
5045,3,2
8219,3,3
4423,3,9
1633,3,2
6135,3,1
2162,3,0
2932,3,2
5562,3,5
4576,3,7
8524,3,5
2449,3,2
5739,3,8
3760,3,8
5807,3,8
1787,3,5
3952,3,9
3986,3,5
6446,3,1
885,3,6
3038,3,4
5939,3,3
8114,3,2
2037,3,7
3361,3,4
1901,3,2
1598,3,7
5611,3,5
6084,3,4
7153,3,8
8846,3,5
8084,3,5
945,3,6
757,3,5
1540,3,2
4076,3,7
6985,3,3
2203,3,8
5954,3,2
5322,3,8
3205,3,3
5663,3,9
2962,3,7
817,3,0
6662,3,5
6387,3,3
3787,3,8
588,3,9
3912,3,6
76,3,0
7332,3,8
1267,3,8
3182,3,9
1313,3,3
3480,3,3
2251,3,9
4829,3,2
1428,3,8
1172,3,0
6717,3,5
8296,3,4
6499,3,7
1123,3,0
3606,3,8
3028,3,4
311,3,4
3887,3,6
3254,3,9
5249,3,3
6333,3,0
7571,3,3
265,3,5
953,3,0
2986,3,2
941,3,5
2555,3,4
5390,3,5
5633,3,5
4575,3,2
7519,3,9
6098,3,3
3002,3,4
1040,3,0
4455,3,4
2073,3,6
3467,3,8
1622,3,9
7865,3,8
1199,3,5
5209,3,9
7617,3,4
5270,3,9
882,3,2
6582,3,3
3771,3,0
6045,3,8
2182,3,9
3226,3,8
3052,3,5
3671,3,4
8595,3,5
2662,3,8
3268,3,8
3420,3,9
8571,3,8
8651,3,8
255,3,5
6610,3,8
2576,3,4
1786,3,1
2872,3,8
7376,3,8
8190,3,8
3940,3,8
2674,3,6
2049,3,6
87,3,4
2497,3,3
350,3,5
6462,3,6
5586,3,1
1625,3,9
5351,3,5
7081,3,5
1410,3,0
4690,3,2
5697,3,9
6196,3,3
592,3,2
5646,3,7
6013,3,8
4661,3,2
2895,3,3
3722,3,9
2030,3,8
8814,3,8
6845,3,9
259,3,9
7994,3,8
3514,3,5
334,3,6
3134,3,3
2464,3,2
8508,3,6
295,3,6
218,3,5
1429,3,6
1418,3,2
54,3,9
1315,3,0
1477,3,8
1757,3,6
4742,3,3
5401,3,8
611,3,7
471,3,2
7383,3,8
3448,3,4
4348,3,3
219,3,6
6222,3,2
7054,3,9
2371,3,9
7915,3,6
4189,3,6
5059,3,5
5950,3,2
3076,3,9
4007,3,8
4541,3,2
4659,3,3
952,3,5
6976,3,9
5818,3,6
2848,3,3
5287,3,8
5272,3,4
1303,3,3
5230,3,7
8196,3,4
3237,3,8
4546,3,2
7424,3,1
138,3,2
5058,3,8
6131,3,9
8958,3,5
6532,3,4
6762,3,3
7015,3,3
1538,3,0
4960,3,6
1169,3,5
8827,3,8
4074,3,1
183,3,0
3310,3,9
5254,3,2
170,3,3
1809,3,9
6650,3,2
709,3,2
8197,3,7
1519,3,3
373,3,2
1720,3,6
1536,3,8
6337,2,5
6959,2,9
4130,2,3
6749,2,4
934,2,6
3876,2,8
7182,2,3
6381,2,0
1390,2,2
4152,2,8
2431,2,4
8028,2,2
3938,2,6
2908,2,2
1975,2,7
929,2,9
6964,2,7
7008,2,7
5980,2,3
2737,2,5
7275,2,4
1198,2,5
1126,2,4
2761,2,3
8043,2,6
3475,2,7
8101,2,0
8027,2,4
1765,2,0
2072,2,9
2387,2,4
332,2,7
2844,2,2
2836,2,5
281,2,7
661,2,7
2319,2,3
8642,2,1
6066,2,6
7093,2,0
4452,2,7
4066,2,7
4504,2,6
2857,2,8
712,2,4
7395,2,1
697,2,5
7392,2,8
3300,2,8
3882,2,9
7207,2,0
1064,2,6
3446,2,9
6931,2,8
5696,2,3
5721,2,1
3010,2,4
7874,2,7
1611,2,9
2605,2,3
2530,2,7
2935,2,9
7188,2,2
4505,2,9
4174,2,8
2626,2,8
8794,2,3
1476,2,7
3022,2,9
2109,2,3
766,2,8
133,2,3
7455,2,1
8720,2,3
864,2,6
2516,2,2
4830,2,8
5208,2,7
1038,2,2
8267,2,2
4599,2,9
543,2,5
1657,2,1
7467,2,2
6537,2,4
7276,2,9
6855,2,9
201,2,4
3479,2,7
2479,2,6
4503,2,6
3114,2,2
7473,2,1
6495,2,8
67,2,5
5817,2,3
5791,2,3
8134,2,7
1764,2,1
2660,2,3
6169,2,5
6327,2,5
1140,2,6
2110,2,2
5345,2,6
7849,2,7
5838,2,5
7950,2,6
5522,2,2
7655,2,8
6087,2,9
2169,2,7
3321,2,9
5970,2,9
3978,2,8
2671,2,2
8437,2,8
2928,2,3
7446,2,8
3216,2,9
2858,2,0
1158,2,3
5553,2,8
4395,2,5
3773,2,8
6350,2,0
8113,2,8
5214,2,8
7236,2,5
270,2,0
7447,2,5
2158,2,6
7650,2,8
7928,2,8
5573,2,8
8801,2,6
1279,2,6
1003,2,0
8435,2,7
3676,2,8
2600,2,2
6715,2,9
5007,2,7
3119,2,2
7390,2,8
1155,2,5
7884,2,1
2757,2,9
2681,2,2
1097,2,6
1728,2,4
4183,2,5
7756,2,8
8094,2,5
5423,2,7
2714,2,9
4964,2,8
4629,2,9
8046,2,2
3451,2,7
8122,2,8
4817,2,8
4649,2,2
3591,2,4
8506,2,2
4003,2,6
8788,2,6
609,2,4
7423,2,2
3252,2,9
6589,2,8
626,2,8
1766,2,5
7219,2,0
5949,2,5
356,2,7
6590,2,0
8024,2,2
155,2,0
6844,2,4
3720,2,5
2645,2,8
2398,2,5
2909,2,8
1795,2,8
6505,2,8
3102,2,2
5852,2,5
3931,2,8
7535,2,8
312,2,9
2327,2,4
7173,2,3
7132,2,0
6296,2,3
8679,2,9
4365,2,8
169,2,9
1470,2,0
6050,2,3
8337,2,3
7564,2,5
4786,2,3
7418,2,6
8922,2,3
35,2,7
1951,2,6
8272,2,7
1822,2,7
7381,2,1
5787,2,5
1719,2,0
7018,2,5
5666,2,3
544,2,0
4375,2,2
5920,2,8
2250,2,4
5675,2,9
926,2,0
3730,2,5
3421,2,4
4932,2,2
8905,2,9
2514,2,3
7501,2,5
8923,2,8
5938,2,8
8523,2,0
1694,2,2
3515,2,6
6272,2,3
6661,2,9
1667,2,2
3911,2,5
3130,2,3
2581,2,7
8397,2,7
1574,2,7
6022,2,2
7802,2,1
5944,2,9
8886,2,5
6167,2,2
4777,2,7
3204,2,9
2927,2,9
3147,2,3
4775,2,3
4257,2,3
4502,2,8
7823,2,7
5432,2,6
3030,2,8
862,2,0
2374,2,6
717,2,3
790,2,0
1403,2,2
6627,2,5
8378,2,2
2249,2,2
1879,2,5
6142,2,3
4451,2,6
3739,2,2
6504,2,0
7230,2,5
2373,2,2
666,2,3
258,2,1
370,2,9
2976,2,7
1747,2,9
2426,2,4
1547,2,5
6882,2,3
1281,2,5
5964,2,5
8866,2,8
3354,2,9
531,2,4
2939,2,8
7938,2,8
1344,2,3
7271,2,5
7191,2,0
3541,2,8
6260,2,6
6567,2,5
4393,2,6
5711,2,5
5195,2,4
7780,2,5
576,2,2
7747,2,3
99,2,1
7387,2,1
2859,2,3
7527,2,1
8285,2,7
3332,2,4
7094,2,6
5963,2,4
3705,2,2
6427,2,4
6028,2,4
8555,2,9
8617,2,7
4644,2,0
5509,2,3
2022,2,4
3584,2,9
2608,2,3
6115,2,3
3312,2,2
6576,2,5
8079,2,8
5837,2,3
375,2,9
1329,2,0
3702,2,8
6820,2,9
6838,2,9
4907,2,9
2567,2,7
5751,2,7
1216,2,3
8957,2,4
2115,2,9
1412,2,7
605,2,9
6755,2,3
1065,2,5
683,2,5
4298,2,8
1178,2,5
2227,2,8
4947,2,6
2762,2,4
6257,2,1
1894,2,3
6081,2,8
3737,2,8
1820,2,5
2618,2,6
2165,2,9
5140,2,9
1828,2,2
7000,2,5
2246,2,5
880,2,1
7221,2,2
888,2,0
1670,2,7
1823,2,2
